PARAGRAPHS: 383
P 000 | Title | Report on
P 001 | Title | Summer Internship Project-1
P 002 | Normal | �FOUR AI PROJECTS AT DECODELABS: RULE-BASED CHATBOT, BREAST CANCER CLASSIFICATION, MOVIE RECOMMENDATION SYSTEM AND IMAGE CLASSIFICATION�
P 004 | Normal | In partial fulfillment of requirements for the degree of
P 005 | Normal | Bachelor of Technology (B. Tech.)
P 006 | Body Text | in
P 007 | Heading 1 | Computer Science and Engineering
P 013 | Heading 1 | Submitted by
P 014 | Normal | Ms. Naisha Jaiswal (240149)
P 017 | Normal | Department of Computer Science and Engineering
P 018 | Heading 1 | SCHOOL OF ENGINEERING AND TECHNOLOGY
P 019 | Normal | Mody University of Science and Technology Lakshmangarh, Distt. Sikar-332311
P 020 | Normal | November, 2026
P 022 | Heading 2 | A C K N O W L E D G E M E N T
P 023 | Body Text | I sincerely express my gratitude to my project guide and trainer for their benevolent guidance in completing this Summer Internship Project report on Artificial Intelligence and Machine Learning at DecodeLabs. Their constant support, kindness, and encouragement have been a tremendous source of motivation throughout this project. I am grateful to the Department of Computer Science and Engineering, School of Engineering and Technology, Mody University of Science and Technology, for providing me with this valuable opportunity to undertake a summer internship project that has significantly enhanced my practical understanding of Artificial Intelligence and Machine Learning. I also extend my heartfelt thanks to all faculty members and staff who directly or indirectly contributed to the successful completion of this report. The exposure to hands-on AI and machine learning projects, ranging from rule-based chatbots to deep learning based image classification, has been both enlightening and rewarding.
P 028 | Normal | Naisha Jaiswal
P 029 | Normal | CERTIFICATE
P 033 | Heading 2 | ABSTRACT
P 034 | Body Text | This report documents the work carried out during the Summer Internship Project-1 on Artificial Intelligence at DecodeLabs, which comprised four distinct yet complementary projects that together trace the full journey from basic rule-based AI to modern deep learning. The first project is a Rule-Based AI Chatbot built entirely in Python, which responds to predefined user inputs using conditional statements inside a continuous loop and demonstrates the foundational concept of decision making in artificial intelligence. The second project, Breast Cancer Classification using a Decision Tree, applies a supervised machine learning approach on the standard Breast Cancer Wisconsin dataset from scikit-learn; the dataset is split into training and testing sets, a Decision Tree classifier is trained, and the model's accuracy in distinguishing benign from malignant tumours is evaluated. The third project is a content-based Movie Recommendation System that suggests films based on the user's preferred genres, using a curated movie database and a similarity scoring mechanism that matches user preferences against movie genres. The fourth project, Image Classification using MobileNetV2, is a deep learning application that employs the pre-trained MobileNetV2 model from TensorFlow to classify an input image and report the predicted object along with a confidence score, illustrating the practical power of transfer learning in computer vision. Collectively, these projects were developed in Python using widely used open-source libraries such as NumPy, scikit-learn, TensorFlow and Pillow, and they progressively build the concepts of rule-based intelligence, supervised classification, recommendation logic and deep neural networks that form the core of modern artificial intelligence.
P 036 | Heading 3 | Table of Contents
P 041 | Heading 1 | Chapter 1: Introduction
P 043 | Body Text | The present report describes the work carried out during the Summer Internship Project-1 on Artificial Intelligence at DecodeLabs. In today's technology landscape, artificial intelligence has moved from a research discipline into an everyday engineering practice that powers chatbots, medical diagnostics, recommendation engines and computer vision systems. However, mastering these capabilities requires hands-on experience with real implementations rather than theoretical study alone. This internship addresses exactly that need by guiding the intern through a carefully structured sequence of four projects that begin with the simplest form of AI and advance step by step to deep learning.
P 044 | Body Text | The first two projects in the sequence build the conceptual foundations. A rule-based chatbot demonstrates how conditional logic and loops can produce the appearance of intelligent conversation, which is the earliest and most transparent form of artificial intelligence. A decision tree classifier then introduces supervised machine learning, in which an algorithm learns patterns from labelled training data and uses the learned tree structure to predict whether a breast cancer tumour is benign or malignant, showing how data-driven models replace hand-coded rules.
P 045 | Body Text | The remaining two projects build on this foundation. A movie recommendation system applies pattern matching and similarity scoring to suggest films based on a user's preferred genres, illustrating how recommendation engines model user behaviour. Finally, an image classification project uses the pre-trained MobileNetV2 deep neural network from TensorFlow to recognise objects in photographs, demonstrating transfer learning, where a model trained on millions of images is reused for new prediction tasks with minimal additional training. All four projects were developed entirely in Python using widely used open-source libraries such as NumPy, scikit-learn, TensorFlow and Pillow. This report presents the organization of the work, the field of training, the hardware and software environment, the step-by-step training process, the results obtained and the conclusions drawn.
P 046 | Heading 3 | About the Organization
P 047 | Normal | This internship was conducted at DecodeLabs, an organization dedicated to delivering structured, project-based training in Artificial Intelligence and Machine Learning. The internship model followed by DecodeLabs is designed to bridge the gap between academic education and industrial AI engineering requirements, combining clear learning objectives, guided mentorship and end-to-end capstone project implementation.
P 048 | Normal | DecodeLabs: DecodeLabs is an AI training organization that provides structured, hands-on internship programs in Artificial Intelligence and Machine Learning for students and aspiring engineers.
P 050 | Body Text | DecodeLabs focuses on applied AI education, covering domains such as rule-based AI, machine learning classification, recommendation systems and deep learning with modern frameworks like TensorFlow. Its mission is to develop industry-ready AI practitioners by guiding learners through real projects that mirror actual engineering workflows, from problem understanding and data handling to model training, evaluation and documentation.
P 051 | Body Text | The DecodeLabs Internship Framework: The AI Internship at DecodeLabs is a structured, project-driven training model engineered to convert theoretical knowledge into verifiable engineering skills. Learners work through a sequence of progressively challenging capstone projects under mentor guidance, beginning with fundamental rule-based AI and advancing through classical machine learning and content-based recommendation techniques to deep learning with pre-trained neural networks, so that each completed project consolidates the skills needed for the next.
P 054 | Heading 3 | The Fields of Operation
P 056 | Body Text | The operational domains covered by DecodeLabs span the full continuum of applied artificial intelligence and machine learning:
P 057 | List Paragraph | Rule-Based Artificial Intelligence: Designing conversational agents that respond to user inputs using conditional logic, loops and decision making, forming the conceptual entry point to intelligent systems.
P 058 | List Paragraph | Classical Machine Learning & Supervised Classification: Applying established algorithms such as Decision Trees to real diagnostic datasets, covering dataset loading, train-test splitting, model training and accuracy evaluation.
P 059 | List Paragraph | Recommendation Systems: Building content-based recommendation engines that model user preferences and compute similarity scores to deliver personalized suggestions.
P 060 | List Paragraph | Deep Learning & Computer Vision: Leveraging pre-trained convolutional neural networks such as MobileNetV2 for image classification, illustrating transfer learning and neural network inference.
P 061 | List Paragraph | Scientific Python Ecosystem: Practising production-grade development using NumPy, scikit-learn, TensorFlow and Pillow, the core libraries of the modern data science and AI stack.
P 063 | Heading 3 | Contribution in the Fields & Project Context
P 064 | Body Text | DecodeLabs contributes directly to advancing the global AI talent landscape and developing industry-ready technical engineers:
P 065 | List Paragraph | Applied Project-Based Learning: Delivering end-to-end AI projects, from rule-based chatbots to deep learning image classifiers, that translate directly into demonstrable software engineering competencies.
P 066 | List Paragraph | Industry-Academia Alignment: Structuring internship curricula so that university computer science students acquire the practical machine learning workflows expected in industrial AI development.
P 067 | List Paragraph | Practical Internship Deliverables: Through the internship, interns execute complete AI workflows covering rule-based programming, supervised classification with decision trees, content-based recommendation logic and deep learning inference with pre-trained models, producing a verified portfolio of working AI applications.
P 069 | Heading 1 | Chapter 2: The Field of Training
P 071 | Normal | Machine Learning and Natural Language Processing
P 072 | Heading 4 | INTRODUCTION
P 073 | Body Text | The field of training chosen for this internship is Artificial Intelligence with a focus on Machine Learning and Deep Learning. Machine learning has evolved from a niche area of artificial intelligence research into one of the most transformative technologies of the present decade. It powers recommendation engines, fraud detection systems, autonomous vehicles, medical diagnostics and virtual assistants. At its core, machine learning replaces hand-coded logic with data-driven models: instead of telling a computer exactly what to do for every situation, a machine learning engineer supplies representative data and allows an algorithm to discover the underlying relationships.
P 074 | Body Text | The training sequence itself embodies the evolution of AI. Rule-based systems, as used in the chatbot project, encode expert knowledge directly as conditional statements; they are transparent and easy to debug, but cannot generalise beyond their predefined rules. Machine learning, as used in the breast cancer classification project, instead learns patterns from labelled examples; algorithms such as the Decision Tree automatically construct a tree of feature-based tests that can classify previously unseen records. Recommendation systems extend this idea to user behaviour, matching preferences against item attributes through similarity scoring. Deep learning, as used in the image classification project, employs multi-layered neural networks that learn hierarchical feature representations directly from raw data, achieving state-of-the-art performance on tasks such as object recognition in images.
P 075 | Body Text | A particularly important concept encountered in the final project is transfer learning. Modern deep learning models such as MobileNetV2 are pre-trained on very large image datasets containing millions of labelled photographs, so that they have already learned rich visual feature representations. Rather than training such a large network from scratch, which would demand enormous data and computing power, transfer learning allows the pre-trained model to be loaded and applied directly to new images. The MobileNetV2 architecture is specifically designed to be lightweight and efficient, making it suitable for use on ordinary laptops and mobile devices while still delivering accurate object recognition.
P 077 | Heading 4 | DEVICES, SOFTWARE AND SIMULATORS
P 078 | Body Text | The entire training and project work was carried out on a standard personal computing setup. The machine used was a general-purpose workstation/laptop equipped with a modern multi-core processor, 8 GB or more of RAM and a solid-state storage drive, which is fully adequate for the scale of all four projects. No graphics processing unit (GPU) was required: the classical machine learning algorithms such as the Decision Tree train very quickly on the CPU for datasets of this scale, and the MobileNetV2 model is a lightweight convolutional network whose inference on a single image completes in seconds on a CPU.
P 080 | Body Text | The software environment was built around the Python programming language, which is the de facto language of data science, machine learning and AI. Python was chosen because of its readability, its extensive ecosystem of scientific libraries and its strong community support. The following software tools and libraries were used during the projects, and each is described briefly here.
